"NIC2_Code,NIC2_Description,NIC4_Code,NIC4_Description,NIC5_Code,NIC5_Description",Category
"01,Crop and animal production,0111,Growing of cereals (except rice),01111,Growing of wheat",Services
"01,Crop and animal production,0111,Growing of cereals (except rice),01112,Growing of maize",Services
"01,Crop and animal production,0111,Growing of cereals (except rice),01119,Growing of other cereals",Services
"01,Crop and animal production,0112,Growing of rice,01121,Growing of rice",Services
"01,Crop and animal production,0113,Growing of vegetables and melons,01131,Growing of vegetables",Services
"01,Crop and animal production,0113,Growing of vegetables and melons,01132,Growing of melons",Services
"01,Crop and animal production,0114,Growing of sugar cane,01141,Growing of sugarcane",Services
"01,Crop and animal production,0115,Growing of tobacco,01151,Growing of tobacco",Services
"01,Crop and animal production,0116,Growing of fibre crops,01161,Growing of cotton",Services
"01,Crop and animal production,0116,Growing of fibre crops,01169,Growing of other fibre crops",Services
"01,Crop and animal production,0121,Growing of grapes,01211,Growing of grapes",Services
"01,Crop and animal production,0122,Growing of tropical fruits,01221,Growing of mangoes",Services
"01,Crop and animal production,0122,Growing of tropical fruits,01222,Growing of bananas",Services
"01,Crop and animal production,0141,Raising of cattle and buffaloes,01411,Dairy farming",Services
"01,Crop and animal production,0141,Raising of cattle and buffaloes,01412,Breeding of cattle",Services
,Services
"02,Forestry and logging,0210,Silviculture and forestry,02101,Growing of timber",Services
"02,Forestry and logging,0210,Silviculture and forestry,02102,Growing of bamboo",Services
"02,Forestry and logging,0210,Silviculture and forestry,02109,Other forestry activities",Services
"02,Forestry and logging,0220,Logging,02201,Logging operations",Services
"02,Forestry and logging,0220,Logging,02202,Production of firewood",Services
,Services
"03,Fishing and aquaculture,0311,Marine fishing,03111,Deep sea fishing",Services
"03,Fishing and aquaculture,0311,Marine fishing,03112,Coastal fishing",Services
"03,Fishing and aquaculture,0311,Marine fishing,03119,Other marine fishing",Services
"03,Fishing and aquaculture,0312,Freshwater fishing,03121,River fishing",Services
"03,Fishing and aquaculture,0312,Freshwater fishing,03122,Lake fishing",Services
"03,Fishing and aquaculture,0321,Marine aquaculture,03211,Marine fish farming",Services
"03,Fishing and aquaculture,0321,Marine aquaculture,03212,Shrimp farming",Services
"03,Fishing and aquaculture,0322,Freshwater aquaculture,03221,Freshwater fish farming",Services
,Services
"05,Mining of coal and lignite,0510,Mining of hard coal,05101,Underground coal mining",Services
"05,Mining of coal and lignite,0510,Mining of hard coal,05102,Open cast coal mining",Services
"05,Mining of coal and lignite,0520,Mining of lignite,05201,Mining of lignite",Services
